,doc number,location,sentence,country mentions,cities
2365,13.0,"['Jerusalem', 'Israel']","Architects Ltd., Jerusalem 91036, Israel
 
 ","OrderedDict([('IL', 2)])",['Jerusalem']
2366,13.0,['Israel'],", 70795 Moshav Kidron, Israel
 
 www.zinco-greenroof.com
 
 ","OrderedDict([('IL', 1)])",[]
2368,13.0,"['Leeuwarden', 'Niederlande', 'Amsterdam', 'Niederlande']","Die FassadenbegrÃ¼nung mit I-SYS, x-TEND und Greencable von Carl Stahl Architektur
 
 Projekt:
 
 Kolleksjesintrum FryslÃ¢n, Leeuwarden, Niederlande
 
 Architektur:
 
 Levs Architecten, Amsterdam, Niederlande
 
 FassadenbegrÃ¼nung:","OrderedDict([('NL', 1), ('US', 1)])","['Leeuwarden', 'Amsterdam']"
2369,13.0,['Leeuwarden'],"Edelstahlseilen am Kolleksjesintrum FryslÃ¢n in Leeuwarden.
 
 ","OrderedDict([('NL', 1)])",['Leeuwarden']
2378,13.0,"['Paris', 'Frankreich']","Projekt:
 
 Conservatoire Niedermeyer (Erweiterungsbau), Paris, Frankreich
 
 Architektur:
 
 ","OrderedDict([('US', 1)])",['Paris']
2379,13.0,"['Paris', 'Frankreich']","LehouxPhily-Samaha Architectes, Paris, Frankreich
 
 FassadenbegrÃ¼nung:","OrderedDict([('US', 1)])",['Paris']
2380,13.0,"['Conservatoire Niedermeyer', 'Paris']","Carl Stahl Architektur, SÃ¼ÃŸen, Deutschland
 
 Kunstvolle Eleganz mit Greencable am Conservatoire Niedermeyer in Paris.
 
 ","OrderedDict([('US', 1)])",['Paris']
2381,13.0,['Deutschland'],"Projekt:
 
 BÃ¼rogebÃ¤ude FSP, Westerstede, Deutschland
 
 ","OrderedDict([('DE', 1)])",['Westerstede']
2382,13.0,"['Aachen', 'Deutschland']","Architektur:
 
 fischerarchitekten, Aachen
 
 FassadenbegrÃ¼nung: Carl Stahl Architektur, SÃ¼ÃŸen, Deutschland
 
 GrÃ¼ne HÃ¼lle aus I-SYS","OrderedDict([('DE', 1)])",['Aachen']
2383,13.0,['Westerstede'],"Edelstahlseilen am BÃ¼rogebÃ¤ude FSP in Westerstede.
 
 ","OrderedDict([('DE', 1)])",['Westerstede']
2388,13.0,['Dipl.-Ing.'],"16. BuGG-GrÃ¼ndachsymposium
 
 und Dipl.-Ing. Daniel Westerholt, Leibniz UniversitÃ¤t Hannover, Institut fÃ¼r Landschaftsarchitektur l DachbegrÃ¼nungen im Wasserhaushaltsnachweis des neuen Arbeitsblattes DWAA 102 Prof. Dr.-Ing.","OrderedDict([('DE', 1)])",['Hannover']
2389,13.0,"['Umweltamt', 'Stadt Frankfurt']","DachbegrÃ¼nungen Daniel Kaiser, Humboldt-UniversitÃ¤t zu Berlin, Geographisches Institut
 
 als MaÃŸnahme zur Klimaanpassung Lara-Maria Mohr, Umweltamt der Stadt Frankfurt a. M.","OrderedDict([('DE', 1)])",['Berlin']
2391,13.0,"['Ditzingen', 'Stuttgart']","Am 12. Februar 2019 findet in Ditzingen bei Stuttgart zum 16. Mal das BuGG-GrÃ¼ndachsymposium ,,DER Branchentreff"" statt.","OrderedDict([('DE', 2)])","['Ditzingen', 'Stuttgart']"
2398,13.0,"['Berlin', 'AlbrechtstraÃŸe']","Der Verbandssitz des BuGG ist in Berlin, zentral gelegen in der AlbrechtstraÃŸe, und damit nahe an anderen VerbÃ¤nden und Politik.","OrderedDict([('DE', 1)])",['Berlin']
2408,13.0,['Dresden'],"Wirtschaft Dresden, 01326 Dresden 7","OrderedDict([('DE', 1)])",['Dresden']
2411,13.0,['Rastatt'],"und Management Johanna Sarter, 85354 Freising 11. BehÃ¶rde fÃ¼r Umwelt und Energie, 21109 Hamburg 12. KleWaTec GmbH, 76437 Rastatt 13","OrderedDict([('DE', 3)])","['Freising', 'Hamburg', 'Rastatt']"
2412,13.0,['Wiesbaden'],". Jerome Landwehr, 65185 Wiesbaden 14.","OrderedDict([('DE', 1)])",['Wiesbaden']
2413,13.0,['Berlin'],"Virginia Moderack, 12769 Berlin 15. GDL GmbH GÃ¤rten-DÃ¤cherLandschaft Belke, 57368 Lennenstadt 16. TTP.","OrderedDict([('DE', 1)])",['Berlin']
2414,13.0,"['Berlin', 'Berlin']","Diebold + Zgraggen Gartenbau AG, CH-5442 Fislisbach 20. VerticalSOLUTION GmbH, 12459 Berlin
 
 21. Fachvereinigung PolystyrolExtruderschaumstoff e. V., 10117 Berlin
 22. DUD e. V. Industrieverband","OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
2415,13.0,"['Neuss 26', '\n ']","Management of Forest & Landscape e. K., 53909 ZÃ¼lpich
 24. HTI BÃ¤r & Ollenroth KG, 12099 Berlin
 25. Peter KÃ¼sters, 41470 Neuss 26. Stadt Bochum Tiefbauamt,
 44777 Bochum 27","OrderedDict([('DE', 3)])","['Berlin', 'Neuss', 'Bochum']"
2421,13.0,"['Frankfurt', 'Germering', 'DÃ¼sseldorf', 'Hamburg', 'Berlin']","Geplant sind Seminare in Frankfurt, Germering, DÃ¼sseldorf, Hamburg und Berlin.
 
 ","OrderedDict([('DE', 3)])","['Germering', 'Hamburg', 'Berlin']"
2422,13.0,['Dresden'],"Im Mai/Juni finden in Dresden, Karlsruhe und MÃ¼nchen Halbtagesseminare zur FassadenbegrÃ¼nung in Kooperation mit den jeweiligen StÃ¤dten statt.","OrderedDict([('DE', 2)])","['Dresden', 'Karlsruhe']"
2423,13.0,"['Bremen', 'Bochum/Wuppertal', 'Ingelheim']","FÃ¼r den Herbst (September bis November) ist dann in Bremen, Bochum/Wuppertal, Ingelheim","OrderedDict([('DE', 3)])","['Bremen', 'Bochum', 'Wuppertal']"
2424,13.0,"['Erfurt/Weimar', 'SaarbrÃ¼cken/Saarlouis', 'WÃ¼rzburg']","Erfurt/Weimar, SaarbrÃ¼cken/Saarlouis und WÃ¼rzburg im gleichen Format die Veranstaltungsreihe fÃ¼r das Thema DachbegrÃ¼nung geplant.","OrderedDict([('DE', 3)])","['Erfurt', 'Weimar', 'Saarlouis']"
2426,13.0,['Berlin'],"Die Auftaktveranstaltung findet im MÃ¤rz/April in Berlin statt, die Teilnahme ist nur fÃ¼r StÃ¤dtevertreter/innen.
 ","OrderedDict([('DE', 1)])",['Berlin']
2429,13.0,"['Berlin', 'DÃ¼sseldorf', 'Frankfurt', 'Leipzig']","Es werden in vier StÃ¤dten (Berlin, DÃ¼sseldorf, Frankfurt, Leipzig) mehrere Module mit unterschiedlichen Themen-
 
 der InnenraumbegrÃ¼nung geplant.","OrderedDict([('DE', 2)])","['Berlin', 'Leipzig']"
2446,13.0,"['Technischen\n \n UniversitÃ¤t Dresden', 'Arup', 'Generation\n \n ']","Zur Messe Glasstec stellte das
 
 Forschungsteam Fabig Â­ ein Ver-
 
 bundprojekt der Technischen
 
 UniversitÃ¤t Dresden, Arup
 
 Deutschland GmbH, SSC GmbH,
 
 Pazdera AG und ADCO Technik
 
 GmbH Â­ die neue Generation
 
 der Bioenergiefassade vor.","OrderedDict([('DE', 1)])",['Dresden']
2448,13.0,"['Hamburg', 'Hamburg']","Mit dem BIQHaus in Hamburg war bereits 2013 bewiesen worden, dass dieses Fassaden- und Energie-
 
 Mit dem BIQ-Haus in Hamburg wurde im Jahr 2013 bewiesen, dass das Fassaden- und Energiekonzept mit Photobioreaktoren funktioniert.
 
 ","OrderedDict([('DE', 2)])","['Hamburg', 'Hamburg']"
2473,13.0,['Stuttgart'],"Stuttgart
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
2474,13.0,"['StadtgÃ¤rtnerei', 'Lindau', 'Bodensee']","000267
 
 Fachbereichsleiter StadtgÃ¤rtnerei m/w/d
 
 Lindau (Bodensee)
 
 ","OrderedDict([('DE', 1)])",['Lindau']
2475,13.0,['Hamburg'],"000367
 
 Bauleiter (m/w/d) Hamburg
 
 ","OrderedDict([('DE', 1)])",['Hamburg']
2482,13.0,['Berlin'],"KG Postfach 33 04 55 14174 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
2499,14.0,['Stuttgart'],"Einstimmig haben die Mitglieder schon bei den beiden ordentlichen Mitgliederversammlungen Anfang MÃ¤rz der FortfÃ¼hrung der FusionsgesprÃ¤che zugestimmt, und auch jetzt bei den auÃŸerordentlichen Mitgliederversammlungen am 17. Mai in Stuttgart als die endgÃ¼ltige Abstimmung fÃ¼r die Fusion zum Bundesverband GebÃ¤udeGrÃ¼n anstand, war die Zustimmung eindeutig Â­ 100 Prozent der anwesenden Mitglieder beider VerbÃ¤nde haben fÃ¼r die Fusion gestimmt!
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
2500,14.0,"['PrÃ¤sidium', 'gewÃ¤hlt', 'SaarbrÃ¼cken', 'Berlin']","Dabei freue ich mich auch sehr, dass mit Carsten Henselek, Hans Schmid, Gerd Vogt, Helmut Kern und mir ein PrÃ¤sidium gewÃ¤hlt wurde, das fÃ¼r KontinuitÃ¤t und Aufbruch gleichzeitig steht und dass wir die Ge-
 
 schÃ¤ftsstelle in SaarbrÃ¼cken mit Sylvia van Meegen in bewÃ¤hrter Weise erhalten und gleichzeitig den Sitz des BuGG nach Berlin, und damit nahe an die Politik, legen konnten.
 ","OrderedDict([('DE', 1)])",['Berlin']
2503,14.0,"['Berlin', 'Berlin', 'Koenigsallee', 'Berlin', 'Telefon']","KG Postfach 330455, 14174 Berlin Telefon 030/89 59 03-0, Fax 030/89 59 03-17
 Verleger und Herausgeber: Ulrich Patzer, Berlin Verlagsleitung: Dr. Moritz Patzer, Berlin Redaktion: Ines lauzat, Koenigsallee 65, 14193 Berlin, Telefon 030/89 59 03-61, Fax -17, gg@patzerverlag.de;","OrderedDict([('DE', 1)])",['Berlin']
2505,14.0,['Porto'],"21,33 (Inland einschlieÃŸlich PortogebÃ¼hren und MwSt. Â­ Ausland zzgl. Porto)","OrderedDict([('PT', 1)])",['Porto']
2520,14.0,['GrÃ¼ndach'],"ACo
 
 Flachdachablauf im GrÃ¼ndach mit VerlÃ¤ngerungsschacht.
 ","OrderedDict([('DE', 1)])",['Verl']
2532,14.0,['Null-Grad-Dach'],"Der ,,Fluss"" hat ein bestimmtes Ende, was in Bezug auf ein Null-Grad-Dach den Ablauf beschreibt.
 ","OrderedDict([('ID', 1)])",['Ende']
2540,14.0,['Hannover'],"UniversitÃ¤t Hannover Institut fÃ¼r landschaftsarchitektur Technisch-konstruktive Grundlagen der Freiraumplanung 30419 Hannover
 ","OrderedDict([('DE', 1)])",['Hannover']
2560,14.0,['Reutlingen'],"DACHBEGRÃœNUNG Garten-Moser, 72762 Reutlingen, T. 07121/9288-0 | www.garten-moser.de
 
 ","OrderedDict([('DE', 1)])",['Reutlingen']
2568,14.0,"['Ratingen', 'abflieÃŸen']","Das ,,Retentions-GrÃ¼ndach"", wie auf diesem Tiefgaragendach in Ratingen, speichert Regenwasser gezielt auf dem Dach und lÃ¤sst es zeitverzÃ¶gert abflieÃŸen.
 
 ","OrderedDict([('DE', 1)])",['Ratingen']
2587,14.0,"['Sumpfpflanzendach', 'Braunschweig']","Sumpfpflanzendach der Bundesforschungsanstalt fÃ¼r Landwirtschaft (FAL) in Braunschweig mit einer FlÃ¤che von 834 m2 im Betrieb mit Regenwasser.
 
 ","OrderedDict([('DE', 1)])",['Braunschweig']
2603,14.0,['Stuttgart'],"Es ist ein
 
 erstes Versuchsbauwerk einer Forschungskooperation zwischen der Professur fÃ¼r Green Technologies in landscape Architecture (TUM), dem lehrstuhl fÃ¼r GebÃ¤udetechnologie und klimagerechtes Bauen (TUM) und der Firma FibR GmbH aus Stuttgart.
 ","OrderedDict([('DE', 1)])",['Stuttgart']
2604,14.0,['StÃ¤dten'],"In StÃ¤dten ist der Boden jedoch oft nicht fÃ¼r eine Bepflanzung geeignet, weil die FlÃ¤chen versiegelt sind und sich darunter leitungen oder U-BahnschÃ¤chte befinden.","OrderedDict([('SE', 1)])",['Boden']
2613,14.0,['Berlin'],"25
 
 Infos vom BuGG
 
 Messe Bautec/GrÃ¼nbau in Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
2614,14.0,['Berlin'],Den Auftakt machte am 20. Februar das FBB-Symposium GebÃ¤udebegrÃ¼nung in Berlin im Rahmen der Messe Bautec.,"OrderedDict([('DE', 1)])",['Berlin']
2615,14.0,['Berlin'],"Mit 170 Teilnehmern volles Haus in Berlin beim FBB-Symposium GebÃ¤udebegrÃ¼nung.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
2616,14.0,['Berlin'],"Der Messestand der FBB auf der GrÃ¼nbau in Berlin war vor allem nach dem Symposium gut besucht.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
2617,14.0,['Ditzingen'],"2/2018
 
 Infos vom BuGG
 
 15. FBB-GrÃ¼ndachsymposium 2018 in Ditzingen
 ","OrderedDict([('DE', 1)])",['Ditzingen']
2618,14.0,['Berlin'],"Fachwissen und Praxisbeispiele rund um die DachbegrÃ¼nung
 
 Schon zwei Wochen nach dem Symposium GebÃ¤udegrÃ¼n in Berlin war die Fachvereinigung BauwerksbegrÃ¼nung e. V. (FBB) mit dem mittlerweile 15. FBB-GrÃ¼ndachsymposium 2018 wieder am Start.","OrderedDict([('DE', 1)])",['Berlin']
2619,14.0,"['Ditzingen', 'Stuttgart']","Das 15. FBB-GrÃ¼ndachsymposium in Ditzingen bei Stuttgart ging mit elf FachvortrÃ¤gen auf Neuigkeiten, Trends und besondere Themen des DachbegrÃ¼nungsmarktes und der angrenzenden Gewerke ein.","OrderedDict([('DE', 2)])","['Ditzingen', 'Stuttgart']"
2626,14.0,['Ditzingen'],"Den krÃ¶nenden Abschluss machte Beat Ellenberger von der Schweizerischen Fachvereinigung GebÃ¤udebegrÃ¼nung (SFG) mit einem ergreifenden PlÃ¤doyer fÃ¼r GebÃ¤udebegrÃ¼nung und fand so einen gelungenen Abschluss des GrÃ¼ndachsymposiums in Ditzingen.
 
 ","OrderedDict([('DE', 1)])",['Ditzingen']
2628,14.0,['Ditzingen'],"Wieder groÃŸes Interresse beim 15. FBB-GrÃ¼ndachsymposium in Ditzingen.
 
 ","OrderedDict([('DE', 1)])",['Ditzingen']
2635,14.0,['Bayern'],"Energieforschung e. V. (ZAE Bayern), Green Planet GmbH, Gruneberg GmbH, HanseGrand Klimabaustoffe, IlD GmbH, Institut fÃ¼r Agrar- und Gartenbauwissenschaften an der Humboldt-UniversitÃ¤t zu Berlin
 
 (IASP), optigrÃ¼n international AG, TU Berlin, Verticalgreendesign GmbH, Vertiko GmbH, Vulkatec Riebensahm GmbH, ElKGesellschaft fÃ¼r Erstellung, layout und Konzeption elektronischer Systeme","OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
2642,14.0,"['SaarbrÃ¼cken', 'Berlin']","Die GeschÃ¤ftsstelle mit Sylvia van Meegen bleibt in bewÃ¤hrter Weise in SaarbrÃ¼cken erhalten und gleichzeitig wird der Verbandssitz des BuGG nach Berlin, und damit nahe an die Politik, gelegt.","OrderedDict([('DE', 1)])",['Berlin']
2644,14.0,['Berlin'],"2017 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
2646,14.0,['Berlin'],"(WGIC 2017) in Berlin war eine sehr vielseitige und interessante Konferenz, Ã¼ber die in den letzten Ausgaben der GebÃ¤udeGrÃ¼n bereits ausfÃ¼hrlich berichtet wurde.
 ","OrderedDict([('DE', 1)])",['Berlin']
2657,14.0,"['Verlages', 'Berlin', 'Gebieten']","Die Geschichte des Verlages geht bis auf das Jahr 1842 zurÃ¼ck, als der BuchhÃ¤ndler Julius Springer in Berlin seinen Verlag grÃ¼ndete und mit dem Fokus auf wissenschaftliche Werke und FachbÃ¼cher immer weiter ausbaute, auch auf den Gebieten der Naturwissenschaften und der Medizin.","OrderedDict([('DE', 1)])",['Berlin']
2658,14.0,"['Berlin', 'Heidelberg']",Aufgrund der zahlreichen ZerstÃ¶rungen der GebÃ¤ude im Zweiten Weltkrieg in Berlin wurde im Jahr 1946 ein weiterer Standort in Heidelberg geschaffen.,"OrderedDict([('DE', 1), ('ZA', 1)])","['Berlin', 'Heidelberg']"
2664,14.0,"['Berlin-Dahlem', 'Seminaris']",Die anschlieÃŸende Mittagspause fand in Berlin-Dahlem auf dem Campus der Freien UniversitÃ¤t im Seminaris CampusHotel Berlin statt.,"OrderedDict([('DE', 1)])",['Berlin']
2673,14.0,"['GroÃŸbuchhandlung Dussmann', 'Berlin', 'Dussmann Kulturkaufhaus', 'Teilnehmern/-innen']","Bianca KrÃ¶mer, Pressesprecherin der GroÃŸbuchhandlung Dussmann in Berlin, leitete die Exkursion im Dussmann Kulturkaufhaus und gab den Teilnehmern/-innen viele Informationen hinsichtlich der BegrÃ¼nung, aber auch zum Unternehmen selbst.","OrderedDict([('DE', 1)])",['Berlin']
2688,14.0,"['Graz', 'Salzburg', 'Feldkirch']","geht er auf Roadshow in die produktion mit einer Photovol-
 
 T: 0043 (0)650 6349631
 
 Synergiegebiete St. PÃ¶lten, linz, Graz, Salzburg und Feldkirch.","OrderedDict([('AT', 3)])","['Graz', 'Salzburg', 'Feldkirch']"
2699,14.0,['Berlin'],"Im urbanen Raum ist vor allem KÃ¼hlung an heiÃŸen Sommertagen hochaktuell, und da belegen die langzeitmessungen von Dr. Marco Schmidt am Institut fÃ¼r Physik der Humboldt UniversitÃ¤t in Berlin verblÃ¼ffende KÃ¼hleffekte.","OrderedDict([('DE', 1)])",['Berlin']
2702,14.0,"['Frauenherz', 'Dicentra']","Auch einzelne Stauden (mehrjÃ¤hrig) wie Hopfen, BreitblÃ¤tterige Platterbse und neuerdings das Kletternde Frauenherz (Dicentra scandens) begeistern.
 ","OrderedDict([('FR', 1)])",['Auch']
2707,14.0,['Blaue Trichterwinde'],"Die Blaue Trichterwinde mit ihren wunderschÃ¶nen, groÃŸen BlÃ¼ten gehÃ¶rt zu den Favoriten, ebenso wie Cobaea, SchwarzÃ¤ugige Susan-
 
 Nahtloser Ãœbergang vom Boden zur Fassade.
 
 ","OrderedDict([('SE', 1)])",['Boden']
2722,14.0,['Basel'],",Mehr Energie mit GrÃ¼n"": die LÃ¶sung auf einer Messehalle in Basel.
 
 ","OrderedDict([('CH', 1)])",['Basel']
2755,14.0,['Kornwestheim'],"Ein Unternehmen, das sich seit langem mit der Wohlfahrtswirkung von GrÃ¼n und dessen gebÃ¤udenahen Verwendungsweisen befasst, ist die Helix Pflanzensysteme GmbH aus Kornwestheim.","OrderedDict([('DE', 1)])",['Kornwestheim']
2799,14.0,['GrÃ¼ne'],Der Experte fÃ¼r GrÃ¼ne WÃ¤nde hat jetzt den Europavertrieb des patentierten AerogationTM-Systems des US-Herstellers AgroSci aus Colchester Ã¼bernommen.,"OrderedDict([('US', 1)])",['Colchester']
2802,14.0,"['Arlington', 'Virginia']",grÃ¶ÃŸtes AerogationTM-System ist in einem GebÃ¤ude in Arlington in Virginia installiert:,"OrderedDict([('US', 1), ('ZA', 1)])","['Arlington', 'Virginia']"
2816,14.0,"['Koenigsallee', 'Berlin']","Der Verwendung Ihrer Daten zu Informationszwecken kÃ¶nnen Sie jederzeit postalisch an Patzer Verlag GmbH & Co. KG, Abteilung Datenschutz, Koenigsallee 65, 14193 Berlin oder per E-Mail an datenschutz@patzerverlag.de mit Wirkung fÃ¼r die Zukunft widersprechen.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
2818,14.0,['Berlin'],"KG Postfach 33 04 55 14174 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
2822,14.0,['Stuttgart'],Eine Pilotstudie aus Stuttgart,"OrderedDict([('DE', 1)])",['Stuttgart']
2834,15.0,['Berlin'],Beim dem denkwÃ¼rdigen Weltkongress GebÃ¤udegrÃ¼n 2017 in Berlin waren Ã¼ber 800 Teilnehmer aus 44 LÃ¤ndern dabei!,"OrderedDict([('DE', 1)])",['Berlin']
2837,15.0,['Berlin'],"Die Teilnehmer waren nicht nur von der Themenvielfalt und Organisation beeindruckt, sondern vor allem auch von der positiven Stimmung, die wÃ¤hrend der Kongresstage in Berlin zu spÃ¼ren war.","OrderedDict([('DE', 1)])",['Berlin']
2844,15.0,['Berlin'],"Der Springer-Verlag in Berlin mit verschiedenen jahrzehnte-
 
 alten Dach- und FassadenbegrÃ¼ngen.","OrderedDict([('DE', 1)])",['Berlin']
2847,15.0,"['Berlin', 'Berlin', 'Telefon']","17
 Verlagsleitung: Dr. Moritz Patzer, Berlin Redaktion: Dr. Gunter Mann (verantwortlich), Ines Bauer, Koenigsallee 65, 14193 Berlin, Telefon 030/89 59 03-61, Fax -17, gg@patzerverlag.de Vertriebsleitung:","OrderedDict([('DE', 1)])",['Berlin']
2849,15.0,['Porto'],"21,33 (Inland einschlieÃŸlich PortogebÃ¼hren und MwSt. Â­ Ausland zzgl. Porto)","OrderedDict([('PT', 1)])",['Porto']
2861,15.0,"['Niederheide', 'Hohen Neuendorf']","Grundschule Niederheide, Hohen Neuendorf.
 
 ","OrderedDict([('DE', 1)])",['Hohen Neuendorf']
2866,15.0,['Berlin\n '],"Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
2875,15.0,['Stuttgart'],"Die Non-ProfitOrganisation mit Sitz in Stuttgart hat ein Zertifizierungssystem fÃ¼r GebÃ¤ude und Quartiere entwickelt und erfolgreich am internationalen Markt etabliert, das Ã¼ber rund 40 Kriterien all jene Aspekte beleuchtet, die dazu beitragen, die Nachhaltigkeitsleistung eines Projekts zu erhÃ¶hen.
 ","OrderedDict([('DE', 1)])",['Stuttgart']
2878,15.0,['SpitzenabflÃ¼sse'],"Auch Ã¼ber die WasserrÃ¼ckhaltung und Minderung der SpitzenabflÃ¼sse kÃ¶nnen GrÃ¼ndÃ¤cher zur
 
 ","OrderedDict([('FR', 1)])",['Auch']
2886,15.0,['tÃ¤glichen Nachrichten'],"Man braucht nur die tÃ¤glichen Nachrichten zu verfolgen und wir werden mit globalen Herausforderungen konfrontiert, vor denen wir alle stehen.","OrderedDict([('CI', 1)])",['Man']
2897,15.0,['Berlin'],Berlin,"OrderedDict([('DE', 1)])",['Berlin']
2909,15.0,"['EPD Italy/ICMQ', 'Italien']","l EPD Italy/ICMQ (Italien)
 ","OrderedDict([('IT', 1)])",[]
2911,15.0,['Berlin'],Das war der Kerngedanke des World Green Infrastructure Congress in Berlin vom 20. bis 22.06.2017.,"OrderedDict([('DE', 1)])",['Berlin']
2931,15.0,['GebÃ¤uden'],"Auch soziale, Ã¶konomische, Umwelt- und Gesundheitsaspekte, die beim Bau und der Verwaltung von GebÃ¤uden eine Rolle spielen, werden im Entwurf berÃ¼cksichtigt.
 ","OrderedDict([('FR', 1)])",['Auch']
2934,15.0,"['Hotel Hyatt Regency Spinoza', 'Amsterdam']",Ein gutes Vorbild fÃ¼r nachhaltiges Bauen ist das vor kurzem erÃ¶ffnete Hotel Hyatt Regency Spinoza im Herzen von Amsterdam.,"OrderedDict([('US', 1)])",['Amsterdam']
2962,15.0,['Reutlingen/Kusterdingen'],"Reutlingen/Kusterdingen
 
 ","OrderedDict([('DE', 1)])",['Reutlingen']
2973,15.0,['Reutlingen'],Moser aus Reutlingen mit seinem erfahrenen GeschÃ¤ftsfÃ¼hrer Martin Hankiewicz und dem Bauleiter Patrick Adler wurden mit der BegrÃ¼nung der DÃ¤cher beauftragt.,"OrderedDict([('DE', 1), ('RU', 1)])","['Reutlingen', 'Adler']"
2986,15.0,"['Ã¤sthetischen', 'LED-', '\n Gerhard Zemp']","Bei Lampen und Leuchten fÃ¼r das Pflanzenwachstum wird vom Markt aus energetischen, wie Ã¤sthetischen GrÃ¼nden der LED-
 
 Der Autor
 Gerhard Zemp Architekt FH, Gartenbau-Ingenieur Dipl.-Ing. (FH), MitbegrÃ¼nder & Co GeschÃ¤ftsfÃ¼hrer Aplantis AG CH-3011 Bern
 ","OrderedDict([('CH', 1)])",['Bern']
2988,15.0,['Berlin'],"In diesem Sinne war der WGIC 2017 in Berlin mit erstmals sÃ¤mtlichen Disziplinen der GebÃ¤udebegrÃ¼nung an einem Kongress ein wichtiger Schritt.
 ","OrderedDict([('DE', 1)])",['Berlin']
2989,15.0,['Berlin'],"2017 in Berlin mit 825 registrierten Teilnehmern.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
2990,15.0,"['Berlin', 'Europa']",(WGIC 2017) in Berlin war eine unvergessliche Veranstaltung und mit 825 registrierten Teilnehmern aus 44 LÃ¤ndern der mit Abstand grÃ¶ÃŸte bisher in Europa durchgefÃ¼hrte Kongress zur GebÃ¤udebegrÃ¼nung.,"OrderedDict([('DE', 1)])",['Berlin']
2992,15.0,"['Europa', 'Neuseeland', 'Australien', 'USA', 'China', 'Japan', 'Nepal', 'Indien', 'Kolumbien', 'Iran']","Etwa 30 Prozent kamen aus nicht-deutschsprachigen LÃ¤ndern, die meisten davon aus Europa, doch es waren auch Teilnehmer unter anderem aus Neuseeland, Australien, USA, China, Japan, Nepal, Indien, Kolumbien und dem Iran dabei.
 ","OrderedDict([('CN', 1), ('JP', 1), ('NP', 1)])",[]
2997,15.0,['Berlin'],Die am dritten Tag angebotenen fÃ¼nf thematisch unterschiedlichen Exkursionen zu Praxisobjekten in Berlin waren mit etwa 270 Teilnehmern restlos ausgebucht Â­,"OrderedDict([('DE', 1)])",['Berlin']
2998,15.0,['Berlin'],2017 Berlin:,"OrderedDict([('DE', 1)])",['Berlin']
3001,15.0,['Ã¼ber'],"Architekt Lutz Volkmann (Mitte) fÃ¼hrt Ã¼ber einen 25 Jahre alten Dachgarten im Rahmen der Exkursion 4 ,,GebÃ¤udegrÃ¼n"".
 
 ","OrderedDict([('DE', 1)])",['Mitte']
3004,15.0,['Berlin'],BauwerksbegrÃ¼nung e. V. (FBB) in Berlin mit fast 70 Teilnehmern statt.,"OrderedDict([('DE', 1)])",['Berlin']
3006,15.0,['Berlin'],FBB-FassadenbegrÃ¼nungssymposiums in MÃ¼nchen und das FBBSymposium GebÃ¤udebegrÃ¼nung auf der Bautec in Berlin.,"OrderedDict([('DE', 1)])",['Berlin']
3008,15.0,['Berlin'],"Die Teilnehmer der 27. FBB-Mitgliederversammlung 2017 in Berlin.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
3010,15.0,['Berlin'],"2017 in Berlin, engere Kontakte zu Patrick","OrderedDict([('DE', 1)])",['Berlin']
3012,15.0,['Paris'],"Patrick Blanc, geboren am 03.06.1953 in Paris ist ein franzÃ¶sischer Botaniker und international bekannter Gartenarchitekt und -kÃ¼nstler.","OrderedDict([('US', 1)])",['Paris']
3016,15.0,"['Paris', 'Madrid', 'La Fayette', 'Kulturkaufhaus Dussmann', 'Berlin']","Quai Branly Jacques Chirac Museum in Paris, Caixa Forum in Madrid, La Fayette und Kulturkaufhaus Dussmann, beide in Berlin.
 ","OrderedDict([('US', 1), ('ES', 1), ('DE', 1)])","['Paris', 'Madrid', 'Berlin']"
3020,15.0,"['Bosco Vertikale', 'Mailand', 'Hundertwasserhaus Waldspirale', 'Darmstadt', 'begrÃ¼nen']","Leuchtturmprojekte wie der Bosco Vertikale in Mailand und das Hundertwasserhaus Waldspirale in Darmstadt regen immer mehr Bauherren und Planer an, auch hÃ¶here GebÃ¤ude intensiv zu begrÃ¼nen.","OrderedDict([('DE', 1)])",['Darmstadt']
3054,15.0,['Lausanne'],"Lausanne
 ","OrderedDict([('CH', 1)])",['Lausanne']
